This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.20)  20 FEB 2016 16:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**exercice17.tex
(./exercice17.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.61 ...gin{array}{cc}52 \\ 5\end{array} \right)}}
                                                   = \frac{128}{32487} = 0.39\%
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.61 ...gin{array}{cc}52 \\ 5\end{array} \right)}}
                                                   = \frac{128}{32487} = 0.39\%
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.61 ...gin{array}{cc}52 \\ 5\end{array} \right)}}
                                                   = \frac{128}{32487} = 0.39\%
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.61 ...gin{array}{cc}52 \\ 5\end{array} \right)}}
                                                   = \frac{128}{32487} = 0.39\%
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \end{equation*}
                    
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 19 strings out of 493089
 408 string characters out of 6134842
 65199 words of memory out of 5000000
 3601 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,10n,13p,572b,107s stack positions out of 5000i,500n,10000p,200000b,80000s

!  ==> Fatal error occurred, no output PDF file produced!
